Date,Passengers
1/1/21,"849,514"
1/2/21,"1,246,953"
1/3/21,"1,381,448"
1/4/21,"1,130,546"
1/5/21,"807,837"
1/6/21,"705,249"
1/7/21,"814,928"
1/8/21,"816,271"
1/9/21,"750,419"
1/10/21,"929,661"
1/11/21,"750,407"
1/12/21,"557,517"
1/13/21,"605,887"
1/14/21,"848,662"
1/15/21,"945,703"
1/16/21,"729,703"
1/17/21,"852,305"
1/18/21,"921,897"
1/19/21,"597,159"
1/20/21,"581,771"
1/21/21,"772,086"
1/22/21,"799,000"
1/23/21,"644,793"
1/24/21,"882,180"
1/25/21,"744,876"
1/26/21,"508,467"
1/27/21,"574,099"
1/28/21,"794,944"
1/29/21,"818,691"
1/30/21,"656,800"
1/31/21,"903,496"
2/1/21,"671,916"
2/2/21,"532,690"
2/3/21,"619,345"
2/4/21,"822,488"
2/5/21,"876,937"
2/6/21,"707,510"
2/7/21,"854,869"
2/8/21,"867,476"
2/9/21,"617,701"
2/10/21,"735,556"
2/11/21,"1,036,723"
2/12/21,"1,155,618"
2/13/21,"902,559"
2/14/21,"950,106"
2/15/21,"972,683"
2/16/21,"742,396"
2/17/21,"774,699"
2/18/21,"915,532"
2/19/21,"1,062,561"
2/20/21,"943,723"
2/21/21,"1,119,216"
2/22/21,"964,168"
2/23/21,"717,867"
2/24/21,"804,473"
2/25/21,"1,054,777"
2/26/21,"1,097,941"
2/27/21,"919,593"
2/28/21,"1,192,326"
3/1/21,"1,049,769"
3/2/21,"744,939"
3/3/21,"826,947"
3/4/21,"1,107,943"
3/5/21,"1,169,237"
3/6/21,"994,275"
3/7/21,"1,278,653"
3/8/21,"1,119,372"
3/9/21,"826,091"
3/10/21,"974,236"
3/11/21,"1,287,040"
3/12/21,"1,410,170"
3/13/21,"1,228,317"
3/14/21,"1,347,204"
3/15/21,"1,268,273"
3/16/21,"1,092,791"
3/17/21,"1,146,638"
3/18/21,"1,413,414"
3/19/21,"1,478,042"
3/20/21,"1,375,030"
3/21/21,"1,556,471"
3/22/21,"1,364,921"
3/23/21,"1,090,056"
3/24/21,"1,177,731"
3/25/21,"1,449,187"
3/26/21,"1,536,966"
3/27/21,"1,413,260"
3/28/21,"1,580,233"
3/29/21,"1,415,144"
3/30/21,"1,139,738"
3/31/21,"1,282,646"
4/1/21,"1,567,562"
4/2/21,"1,588,784"
4/3/21,"1,404,433"
4/4/21,"1,548,893"
4/5/21,"1,569,756"
4/6/21,"1,200,572"
4/7/21,"1,234,454"
4/8/21,"1,515,715"
4/9/21,"1,555,811"
4/10/21,"1,382,954"
4/11/21,"1,567,936"
4/12/21,"1,473,015"
4/13/21,"1,093,419"
4/14/21,"1,154,820"
4/15/21,"1,496,171"
4/16/21,"1,526,424"
4/17/21,"1,282,409"
4/18/21,"1,574,791"
4/19/21,"1,419,700"
4/20/21,"1,087,776"
4/21/21,"1,167,282"
4/22/21,"1,512,553"
4/23/21,"1,529,078"
4/24/21,"1,267,678"
4/25/21,"1,573,593"
4/26/21,"1,427,079"
4/27/21,"1,083,183"
4/28/21,"1,187,046"
4/29/21,"1,528,980"
4/30/21,"1,565,558"
5/1/21,"1,340,793"
5/2/21,"1,630,261"
5/3/21,"1,470,213"
5/4/21,"1,140,584"
5/5/21,"1,272,679"
5/6/21,"1,647,819"
5/7/21,"1,705,282"
5/8/21,"1,439,280"
5/9/21,"1,711,460"
5/10/21,"1,663,855"
5/11/21,"1,320,930"
5/12/21,"1,434,435"
5/13/21,"1,749,910"
5/14/21,"1,790,431"
5/15/21,"1,520,878"
5/16/21,"1,859,924"
5/17/21,"1,742,325"
5/18/21,"1,414,076"
5/19/21,"1,500,713"
5/20/21,"1,796,354"
5/21/21,"1,833,181"
5/22/21,"1,558,549"
5/23/21,"1,874,277"
5/24/21,"1,752,297"
5/25/21,"1,478,917"
5/26/21,"1,627,422"
5/27/21,"1,867,067"
5/28/21,"1,969,075"
5/29/21,"1,614,785"
5/30/21,"1,662,359"
5/31/21,"1,910,828"
6/1/21,"1,694,578"
6/2/21,"1,598,873"
6/3/21,"1,823,395"
6/4/21,"1,896,190"
6/5/21,"1,686,932"
6/6/21,"1,993,494"
6/7/21,"1,837,383"
6/8/21,"1,574,822"
6/9/21,"1,684,912"
6/10/21,"1,985,698"
6/11/21,"2,044,087"
6/12/21,"1,818,203"
6/13/21,"2,104,681"
6/14/21,"1,978,110"
6/15/21,"1,701,213"
6/16/21,"1,805,340"
6/17/21,"2,047,190"
6/18/21,"2,099,797"
6/19/21,"1,886,401"
6/20/21,"2,107,997"
6/21/21,"2,036,775"
6/22/21,"1,800,947"
6/23/21,"1,866,027"
6/24/21,"2,095,773"
6/25/21,"2,147,042"
6/26/21,"1,925,933"
6/27/21,"2,181,055"
6/28/21,"2,073,847"
6/29/21,"1,820,725"
6/30/21,"1,937,606"
7/1/21,"2,152,087"
7/2/21,"2,205,102"
7/3/21,"1,918,985"
7/4/21,"1,697,422"
7/5/21,"2,167,826"
7/6/21,"1,896,755"
7/7/21,"1,891,781"
7/8/21,"2,102,632"
7/9/21,"2,158,137"
7/10/21,"1,993,017"
7/11/21,"2,211,451"
7/12/21,"2,100,231"
7/13/21,"1,840,503"
7/14/21,"1,919,907"
7/15/21,"2,162,549"
7/16/21,"2,216,363"
7/17/21,"1,992,789"
7/18/21,"2,248,801"
7/19/21,"2,147,951"
7/20/21,"1,882,824"
7/21/21,"1,947,336"
7/22/21,"2,177,183"
7/23/21,"2,232,628"
7/24/21,"2,009,417"
7/25/21,"2,247,129"
7/26/21,"2,135,322"
7/27/21,"1,872,237"
7/28/21,"1,942,685"
7/29/21,"2,138,113"
7/30/21,"2,209,522"
7/31/21,"2,017,941"
8/1/21,"2,248,894"
8/2/21,"2,104,204"
8/3/21,"1,811,428"
8/4/21,"1,867,373"
8/5/21,"2,079,440"
8/6/21,"2,116,970"
8/7/21,"1,927,576"
8/8/21,"2,183,576"
8/9/21,"2,032,871"
8/10/21,"1,737,189"
8/11/21,"1,778,638"
8/12/21,"2,053,398"
8/13/21,"2,071,913"
8/14/21,"1,818,071"
8/15/21,"2,123,872"
8/16/21,"1,984,827"
8/17/21,"1,612,933"
8/18/21,"1,698,840"
8/19/21,"1,951,656"
8/20/21,"1,992,705"
8/21/21,"1,687,357"
8/22/21,"1,966,708"
8/23/21,"1,830,076"
8/24/21,"1,474,442"
8/25/21,"1,548,018"
8/26/21,"1,829,300"
8/27/21,"1,859,603"
8/28/21,"1,515,791"
8/29/21,"1,904,152"
8/30/21,"1,641,333"
8/31/21,"1,351,765"
9/1/21,"1,473,895"
9/2/21,"1,913,865"
9/3/21,"2,137,114"
9/4/21,"1,561,225"
9/5/21,"1,633,547"
9/6/21,"2,034,282"
9/7/21,"1,666,629"
9/8/21,"1,450,281"
9/9/21,"1,690,239"
9/10/21,"1,797,588"
9/11/21,"1,369,377"
9/12/21,"1,970,138"
9/13/21,"1,673,501"
9/14/21,"1,276,190"
9/15/21,"1,457,026"
9/16/21,"1,858,720"
9/17/21,"1,948,844"
9/18/21,"1,483,305"
9/19/21,"2,083,726"
9/20/21,"1,824,666"
9/21/21,"1,340,357"
9/22/21,"1,466,926"
9/23/21,"1,910,871"
9/24/21,"2,026,013"
9/25/21,"1,529,298"
9/26/21,"2,105,417"
9/27/21,"1,851,991"
9/28/21,"1,336,835"
9/29/21,"1,453,368"
9/30/21,"1,937,665"
10/1/21,"2,019,716"
10/2/21,"1,538,107"
10/3/21,"2,103,061"
10/4/21,"1,846,687"
10/5/21,"1,394,280"
10/6/21,"1,576,263"
10/7/21,"2,068,329"
10/8/21,"2,178,818"
10/9/21,"1,734,033"
10/10/21,"2,087,077"
10/11/21,"2,090,755"
10/12/21,"1,702,427"
10/13/21,"1,659,052"
10/14/21,"2,053,322"
10/15/21,"2,116,988"
10/16/21,"1,706,852"
10/17/21,"2,220,642"
10/18/21,"2,003,439"
10/19/21,"1,525,074"
10/20/21,"1,652,011"
10/21/21,"2,052,193"
10/22/21,"2,119,017"
10/23/21,"1,684,418"
10/24/21,"2,180,380"
10/25/21,"1,994,218"
10/26/21,"1,509,452"
10/27/21,"1,553,733"
10/28/21,"1,930,016"
10/29/21,"1,989,947"
10/30/21,"1,518,998"
10/31/21,"1,850,278"
11/1/21,"2,001,864"
11/2/21,"1,492,468"
11/3/21,"1,533,093"
11/4/21,"1,947,471"
11/5/21,"2,042,336"
11/6/21,"1,584,913"
11/7/21,"2,155,649"
11/8/21,"1,959,106"
11/9/21,"1,459,203"
11/10/21,"1,702,552"
11/11/21,"2,070,980"
11/12/21,"2,008,291"
11/13/21,"1,618,028"
11/14/21,"2,215,702"
11/15/21,"2,022,347"
11/16/21,"1,494,701"
11/17/21,"1,634,212"
11/18/21,"2,044,622"
11/19/21,"2,248,096"
11/20/21,"2,008,922"
11/21/21,"2,216,940"
11/22/21,"2,087,536"
11/23/21,"2,217,635"
11/24/21,"2,331,880"
11/25/21,"1,383,501"
11/26/21,"1,783,938"
11/27/21,"2,219,149"
11/28/21,"2,458,325"
11/29/21,"2,240,556"
11/30/21,"1,818,492"
12/1/21,"1,669,185"
12/2/21,"1,874,481"
12/3/21,"1,956,238"
12/4/21,"1,571,068"
12/5/21,"2,071,647"
12/6/21,"1,853,893"
12/7/21,"1,465,585"
12/8/21,"1,621,499"
12/9/21,"1,969,493"
12/10/21,"2,053,444"
12/11/21,"1,671,592"
12/12/21,"2,107,361"
12/13/21,"1,919,994"
12/14/21,"1,590,394"
12/15/21,"1,769,605"
12/16/21,"2,137,354"
12/17/21,"2,235,581"
12/18/21,"2,040,879"
12/19/21,"2,184,906"
12/20/21,"2,099,852"
12/21/21,"1,996,071"
12/22/21,"2,106,209"
12/23/21,"2,197,896"
12/24/21,"1,713,351"
12/25/21,"1,535,935"
12/26/21,"2,074,458"
12/27/21,"2,093,615"
12/28/21,"2,000,891"
12/29/21,"2,029,343"
12/30/21,"2,069,413"
12/31/21,"1,658,357"
1/1/22,"1,616,850"
1/2/22,"2,026,176"
1/3/22,"1,921,966"
1/4/22,"1,673,499"
1/5/22,"1,501,170"
1/6/22,"1,543,985"
1/7/22,"1,518,098"
1/8/22,"1,450,135"
1/9/22,"1,706,857"
1/10/22,"1,453,110"
1/11/22,"1,129,725"
1/12/22,"1,234,827"
1/13/22,"1,543,648"
1/14/22,"1,741,376"
1/15/22,"1,421,612"
1/16/22,"1,438,492"
1/17/22,"1,704,328"
1/18/22,"1,301,256"
1/19/22,"1,201,589"
1/20/22,"1,470,973"
1/21/22,"1,514,895"
1/22/22,"1,246,901"
1/23/22,"1,649,090"
1/24/22,"1,399,342"
1/25/22,"1,063,856"
1/26/22,"1,200,998"
1/27/22,"1,560,893"
1/28/22,"1,634,225"
1/29/22,"1,070,815"
1/30/22,"1,716,055"
1/31/22,"1,539,356"
2/1/22,"1,203,689"
2/2/22,"1,196,728"
2/3/22,"1,342,502"
2/4/22,"1,583,678"
2/5/22,"1,399,603"
2/6/22,"1,786,681"
2/7/22,"1,592,651"
2/8/22,"1,239,137"
2/9/22,"1,390,835"
2/10/22,"1,786,323"
2/11/22,"1,918,436"
2/12/22,"1,538,874"
2/13/22,"1,821,279"
2/14/22,"1,737,532"
2/15/22,"1,541,222"
2/16/22,"1,670,550"
2/17/22,"1,986,581"
2/18/22,"2,244,042"
2/19/22,"1,826,833"
2/20/22,"2,068,827"
2/21/22,"2,222,002"
2/22/22,"1,785,417"
2/23/22,"1,755,527"
2/24/22,"1,988,432"
2/25/22,"2,104,233"
2/26/22,"1,842,536"
2/27/22,"2,150,118"
2/28/22,"1,984,773"
3/1/22,"1,638,699"
3/2/22,"1,740,923"
3/3/22,"2,053,525"
3/4/22,"2,139,036"
3/5/22,"1,831,741"
3/6/22,"2,184,096"
3/7/22,"2,019,553"
3/8/22,"1,657,723"
3/9/22,"1,850,986"
3/10/22,"2,185,904"
3/11/22,"2,299,583"
3/12/22,"1,998,129"
3/13/22,"2,293,374"
3/14/22,"2,203,639"
3/15/22,"1,870,647"
3/16/22,"2,000,210"
3/17/22,"2,231,375"
3/18/22,"2,319,876"
3/19/22,"2,108,715"
3/20/22,"2,379,182"
3/21/22,"2,177,240"
3/22/22,"1,859,077"
3/23/22,"1,971,979"
3/24/22,"2,255,090"
3/25/22,"2,304,825"
3/26/22,"2,022,231"
3/27/22,"2,313,481"
3/28/22,"2,141,002"
3/29/22,"1,747,597"
3/30/22,"1,887,509"
3/31/22,"2,219,675"
4/1/22,"2,287,653"
4/2/22,"1,922,516"
4/3/22,"2,206,569"
4/4/22,"2,141,153"
4/5/22,"1,850,647"
4/6/22,"1,982,006"
4/7/22,"2,227,151"
4/8/22,"2,327,849"
4/9/22,"1,959,523"
4/10/22,"2,300,909"
4/11/22,"2,188,196"
4/12/22,"1,883,285"
4/13/22,"2,053,892"
4/14/22,"2,354,474"
4/15/22,"2,315,430"
4/16/22,"1,903,886"
4/17/22,"2,214,376"
4/18/22,"2,292,729"
4/19/22,"1,988,681"
4/20/22,"2,034,403"
4/21/22,"2,288,508"
4/22/22,"2,309,474"
4/23/22,"1,915,707"
4/24/22,"2,298,561"
4/25/22,"2,189,296"
4/26/22,"1,870,392"
4/27/22,"1,999,806"
4/28/22,"2,267,171"
4/29/22,"2,286,852"
4/30/22,"1,885,701"
5/1/22,"2,279,287"
5/2/22,"2,146,993"
5/3/22,"1,827,782"
5/4/22,"1,962,832"
5/5/22,"2,240,816"
5/6/22,"2,292,080"
5/7/22,"1,884,883"
5/8/22,"2,255,547"
5/9/22,"2,244,645"
5/10/22,"1,908,906"
5/11/22,"2,030,630"
5/12/22,"2,337,876"
5/13/22,"2,358,444"
5/14/22,"1,984,654"
5/15/22,"2,399,801"
5/16/22,"2,282,944"
5/17/22,"2,042,144"
5/18/22,"2,117,010"
5/19/22,"2,366,865"
5/20/22,"2,356,404"
5/21/22,"1,999,651"
5/22/22,"2,364,240"
5/23/22,"2,339,945"
5/24/22,"2,034,843"
5/25/22,"2,165,771"
5/26/22,"2,399,579"
5/27/22,"2,397,928"
5/28/22,"2,000,335"
5/29/22,"2,103,022"
5/30/22,"2,319,237"
5/31/22,"2,114,935"
6/1/22,"2,023,231"
6/2/22,"2,228,271"
6/3/22,"2,347,283"
6/4/22,"1,992,251"
6/5/22,"2,396,442"
6/6/22,"2,286,429"
6/7/22,"2,067,274"
6/8/22,"2,175,579"
6/9/22,"2,396,538"
6/10/22,"2,443,671"
6/11/22,"2,153,865"
6/12/22,"2,456,971"
6/13/22,"2,389,152"
6/14/22,"2,139,865"
6/15/22,"2,238,873"
6/16/22,"2,387,496"
6/17/22,"2,454,485"
6/18/22,"2,186,387"
6/19/22,"2,398,687"
6/20/22,"2,431,925"
6/21/22,"2,158,912"
6/22/22,"2,197,876"
6/23/22,"2,453,936"
6/24/22,"2,471,808"
6/25/22,"2,198,435"
6/26/22,"2,469,720"
6/27/22,"2,374,892"
6/28/22,"2,147,125"
6/29/22,"2,237,932"
6/30/22,"2,455,588"
7/1/22,"2,501,366"
7/2/22,"2,169,068"
7/3/22,"2,102,878"
7/4/22,"2,086,854"
7/5/22,"2,209,031"
7/6/22,"2,136,035"
7/7/22,"2,245,980"
7/8/22,"2,288,984"
7/9/22,"2,145,996"
7/10/22,"2,443,836"
7/11/22,"2,318,551"
7/12/22,"2,072,335"
7/13/22,"2,188,234"
7/14/22,"2,402,480"
7/15/22,"2,449,536"
7/16/22,"2,196,011"
7/17/22,"2,453,236"
7/18/22,"2,363,728"
7/19/22,"2,142,454"
7/20/22,"2,226,450"
7/21/22,"2,440,027"
7/22/22,"2,464,194"
7/23/22,"2,190,483"
7/24/22,"2,494,885"
7/25/22,"2,386,005"
7/26/22,"2,146,087"
7/27/22,"2,238,047"
7/28/22,"2,414,062"
7/29/22,"2,464,079"
7/30/22,"2,211,091"
7/31/22,"2,486,969"
8/1/22,"2,373,400"
8/2/22,"2,053,497"
8/3/22,"2,117,390"
8/4/22,"2,360,671"
8/5/22,"2,406,372"
8/6/22,"2,178,405"
8/7/22,"2,438,788"
8/8/22,"2,340,305"
8/9/22,"2,049,473"
8/10/22,"2,112,967"
8/11/22,"2,340,082"
8/12/22,"2,361,142"
8/13/22,"2,058,033"
8/14/22,"2,360,307"
8/15/22,"2,276,507"
8/16/22,"2,016,730"
8/17/22,"2,051,652"
8/18/22,"2,335,005"
8/19/22,"2,358,565"
8/20/22,"2,014,843"
8/21/22,"2,348,153"
8/22/22,"2,260,555"
8/23/22,"1,960,482"
8/24/22,"1,997,252"
8/25/22,"2,263,665"
8/26/22,"2,284,831"
8/27/22,"1,888,903"
8/28/22,"2,319,869"
8/29/22,"2,100,205"
8/30/22,"1,768,473"
8/31/22,"2,009,736"
9/1/22,"2,324,033"
9/2/22,"2,479,578"
9/3/22,"1,903,950"
9/4/22,"1,979,923"
9/5/22,"2,409,938"
9/6/22,"2,088,456"
9/7/22,"1,835,889"
9/8/22,"2,120,200"
9/9/22,"2,224,222"
9/10/22,"1,828,963"
9/11/22,"2,340,559"
9/12/22,"2,230,866"
9/13/22,"1,816,435"
9/14/22,"1,976,151"
9/15/22,"2,357,970"
9/16/22,"2,375,510"
9/17/22,"1,888,228"
9/18/22,"2,349,493"
9/19/22,"2,227,301"
9/20/22,"1,898,568"
9/21/22,"1,960,592"
9/22/22,"2,335,489"
9/23/22,"2,405,872"
9/24/22,"1,914,884"
9/25/22,"2,362,292"
9/26/22,"2,229,901"
9/27/22,"1,842,212"
9/28/22,"1,724,121"
9/29/22,"2,000,766"
9/30/22,"2,143,343"
10/1/22,"1,868,495"
10/2/22,"2,279,898"
10/3/22,"2,099,505"
10/4/22,"1,802,567"
10/5/22,"1,996,446"
10/6/22,"2,376,101"
10/7/22,"2,473,989"
10/8/22,"2,018,002"
10/9/22,"2,425,613"
10/10/22,"2,330,624"
10/11/22,"2,046,661"
10/12/22,"2,119,772"
10/13/22,"2,413,700"
10/14/22,"2,412,403"
10/15/22,"2,036,937"
10/16/22,"2,475,395"
10/17/22,"2,294,755"
10/18/22,"2,003,403"
10/19/22,"2,110,090"
10/20/22,"2,429,402"
10/21/22,"2,375,559"
10/22/22,"2,005,659"
10/23/22,"2,416,107"
10/24/22,"2,322,585"
10/25/22,"1,981,651"
10/26/22,"2,057,463"
10/27/22,"2,310,460"
10/28/22,"2,312,356"
10/29/22,"1,830,454"
10/30/22,"2,241,429"
10/31/22,"1,925,032"
11/1/22,"1,978,549"
11/2/22,"1,897,396"
11/3/22,"2,253,501"
11/4/22,"2,272,855"
11/5/22,"1,924,975"
11/6/22,"2,396,744"
11/7/22,"2,168,053"
11/8/22,"1,896,916"
11/9/22,"1,945,183"
11/10/22,"2,203,214"
11/11/22,"2,309,163"
11/12/22,"1,945,373"
11/13/22,"2,411,406"
11/14/22,"2,229,804"
11/15/22,"1,892,613"
11/16/22,"2,034,880"
11/17/22,"2,326,100"
11/18/22,"2,458,089"
11/19/22,"2,214,717"
11/20/22,"2,385,400"
11/21/22,"2,201,022"
11/22/22,"2,370,351"
11/23/22,"2,465,337"
11/24/22,"1,426,195"
11/25/22,"1,984,980"
11/26/22,"2,336,633"
11/27/22,"2,639,616"
11/28/22,"2,389,672"
11/29/22,"1,954,785"
11/30/22,"1,893,497"
12/1/22,"2,113,719"
12/2/22,"2,132,571"
12/3/22,"1,788,666"
12/4/22,"2,261,227"
12/5/22,"2,134,176"
12/6/22,"1,752,091"
12/7/22,"1,883,346"
12/8/22,"2,220,053"
12/9/22,"2,295,917"
12/10/22,"1,886,068"
12/11/22,"2,293,624"
12/12/22,"2,167,861"
12/13/22,"1,810,814"
12/14/22,"1,993,063"
12/15/22,"2,298,485"
12/16/22,"2,453,178"
12/17/22,"2,233,861"
12/18/22,"2,357,086"
12/19/22,"2,264,761"
12/20/22,"2,216,373"
12/21/22,"2,428,528"
12/22/22,"2,366,608"
12/23/22,"2,096,506"
12/24/22,"1,834,551"
12/25/22,"1,800,463"
12/26/22,"2,218,145"
12/27/22,"2,178,719"
12/28/22,"2,153,682"
12/29/22,"2,178,433"
12/30/22,"2,383,422"
12/31/22,"1,935,413"
1/1/23,"2,046,950"
1/2/23,"2,368,194"
1/3/23,"2,212,528"
1/4/23,"1,985,965"
1/5/23,"2,031,976"
1/6/23,"2,043,547"
1/7/23,"1,917,290"
1/8/23,"2,226,917"
1/9/23,"2,009,868"
1/10/23,"1,678,250"
1/11/23,"1,723,117"
1/12/23,"2,189,475"
1/13/23,"2,316,713"
1/14/23,"1,803,651"
1/15/23,"2,038,119"
1/16/23,"2,244,873"
1/17/23,"1,803,155"
1/18/23,"1,674,129"
1/19/23,"1,997,346"
1/20/23,"2,089,417"
1/21/23,"1,662,736"
1/22/23,"2,141,703"
1/23/23,"1,970,280"
1/24/23,"1,567,069"
1/25/23,"1,677,909"
1/26/23,"2,097,825"
1/27/23,"2,122,066"
1/28/23,"1,653,401"
1/29/23,"2,144,644"
1/30/23,"1,932,983"
1/31/23,"1,534,786"
2/1/23,"1,608,110"
2/2/23,"2,042,277"
2/3/23,"2,102,998"
2/4/23,"1,669,806"
2/5/23,"2,202,873"
2/6/23,"2,040,256"
2/7/23,"1,626,257"
2/8/23,"1,796,332"
2/9/23,"2,158,573"
2/10/23,"2,254,803"
2/11/23,"1,809,116"
2/12/23,"2,113,837"
2/13/23,"2,073,820"
2/14/23,"1,674,639"
2/15/23,"2,017,144"
2/16/23,"2,339,970"
2/17/23,"2,509,923"
2/18/23,"2,065,901"
2/19/23,"2,319,072"
2/20/23,"2,479,184"
2/21/23,"2,116,450"
2/22/23,"2,006,058"
2/23/23,"2,322,309"
2/24/23,"2,425,335"
2/25/23,"2,057,210"
2/26/23,"2,402,716"
2/27/23,"2,235,417"
2/28/23,"1,890,744"
3/1/23,"2,066,150"
3/2/23,"2,316,735"
3/3/23,"2,375,579"
3/4/23,"2,040,488"
3/5/23,"2,422,425"
3/6/23,"2,265,014"
3/7/23,"1,908,536"
3/8/23,"2,130,141"
3/9/23,"2,417,279"
3/10/23,"2,562,561"
3/11/23,"2,279,320"
3/12/23,"2,539,093"
3/13/23,"2,393,346"
3/14/23,"2,026,905"
3/15/23,"2,284,299"
3/16/23,"2,483,683"
3/17/23,"2,517,226"
3/18/23,"2,278,805"
3/19/23,"2,608,462"
3/20/23,"2,414,648"
3/21/23,"2,038,001"
3/22/23,"2,203,488"
3/23/23,"2,451,051"
3/24/23,"2,508,221"
3/25/23,"2,208,541"
3/26/23,"2,522,600"
3/27/23,"2,383,816"
3/28/23,"2,039,138"
3/29/23,"2,210,676"
3/30/23,"2,487,147"
3/31/23,"2,536,088"
4/1/23,"2,253,892"
4/2/23,"2,545,494"
4/3/23,"2,404,966"
4/4/23,"2,080,546"
4/5/23,"2,209,680"
4/6/23,"2,532,778"
4/7/23,"2,475,896"
4/8/23,"2,093,075"
4/9/23,"2,387,558"
4/10/23,"2,523,060"
4/11/23,"2,132,314"
4/12/23,"2,168,441"
4/13/23,"2,443,213"
4/14/23,"2,532,863"
4/15/23,"2,150,251"
4/16/23,"2,589,787"
4/17/23,"2,455,406"
4/18/23,"2,070,303"
4/19/23,"2,227,164"
4/20/23,"2,534,751"
4/21/23,"2,585,925"
4/22/23,"2,057,354"
4/23/23,"2,570,184"
4/24/23,"2,425,693"
4/25/23,"2,015,155"
4/26/23,"2,183,316"
4/27/23,"2,522,454"
4/28/23,"2,507,149"
4/29/23,"2,021,030"
4/30/23,"2,517,228"
5/1/23,"2,432,660"
5/2/23,"1,998,688"
5/3/23,"2,167,265"
5/4/23,"2,509,080"
5/5/23,"2,508,503"
5/6/23,"2,043,895"
5/7/23,"2,590,391"
5/8/23,"2,476,280"
5/9/23,"2,089,430"
5/10/23,"2,261,499"
5/11/23,"2,598,784"
5/12/23,"2,605,959"
5/13/23,"2,114,178"
5/14/23,"2,509,333"
5/15/23,"2,597,124"
5/16/23,"2,173,966"
5/17/23,"2,312,740"
5/18/23,"2,641,296"
5/19/23,"2,656,058"
5/20/23,"2,213,613"
5/21/23,"2,673,457"
5/22/23,"2,592,466"
5/23/23,"2,272,281"
5/24/23,"2,435,811"
5/25/23,"2,672,648"
5/26/23,"2,744,596"
5/27/23,"2,206,475"
5/28/23,"2,257,797"
5/29/23,"2,596,978"
5/30/23,"2,349,003"
5/31/23,"2,259,502"
6/1/23,"2,477,726"
6/2/23,"2,534,892"
6/3/23,"2,221,890"
6/4/23,"2,657,217"
6/5/23,"2,560,508"
6/6/23,"2,233,160"
6/7/23,"2,355,913"
6/8/23,"2,641,522"
6/9/23,"2,675,115"
6/10/23,"2,322,170"
6/11/23,"2,732,330"
6/12/23,"2,636,399"
6/13/23,"2,343,000"
6/14/23,"2,465,528"
6/15/23,"2,745,743"
6/16/23,"2,785,332"
6/17/23,"2,436,004"
6/18/23,"2,640,349"
6/19/23,"2,742,546"
6/20/23,"2,449,389"
6/21/23,"2,502,239"
6/22/23,"2,737,829"
6/23/23,"2,771,672"
6/24/23,"2,456,148"
6/25/23,"2,769,270"
6/26/23,"2,687,481"
6/27/23,"2,391,503"
6/28/23,"2,539,399"
6/29/23,"2,759,141"
6/30/23,"2,884,783"
7/1/23,"2,588,334"
7/2/23,"2,529,730"
7/3/23,"2,288,645"
7/4/23,"2,007,441"
7/5/23,"2,492,923"
7/6/23,"2,540,237"
7/7/23,"2,555,001"
7/8/23,"2,431,155"
7/9/23,"2,644,639"
7/10/23,"2,688,266"
7/11/23,"2,382,030"
7/12/23,"2,458,378"
7/13/23,"2,726,021"
7/14/23,"2,738,461"
7/15/23,"2,486,503"
7/16/23,"2,741,762"
7/17/23,"2,747,357"
7/18/23,"2,410,972"
7/19/23,"2,519,328"
7/20/23,"2,754,386"
7/21/23,"2,782,146"
7/22/23,"2,485,646"
7/23/23,"2,800,368"
7/24/23,"2,695,657"
7/25/23,"2,358,536"
7/26/23,"2,510,210"
7/27/23,"2,724,438"
7/28/23,"2,787,676"
7/29/23,"2,457,943"
7/30/23,"2,815,068"
7/31/23,"2,697,794"
8/1/23,"2,370,591"
8/2/23,"2,431,864"
8/3/23,"2,671,674"
